epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,11.2797,1.38505,4.87213,1.20011,0.032,0.10366,0.01038,0.00737,1.28913,3.1549,1.09756,8e-05,8e-05,8e-05
2,15.1508,1.01086,2.5869,0.98537,0.86916,0.56707,0.70988,0.48697,1.18671,6.83813,1.03979,0.000178218,0.000178218,0.000178218
3,18.9386,0.92479,0.74228,0.93396,0.85539,0.67683,0.74396,0.50662,1.23801,1.07492,1.03262,0.000274456,0.000274456,0.000274456
4,22.3943,1.02381,0.62194,0.89922,0.82864,0.64634,0.74952,0.56447,0.96666,1.65708,0.93744,0.000368714,0.000368714,0.000368714
5,25.9272,0.86816,0.60101,0.90534,0.7519,0.62195,0.70142,0.52121,1.02142,1.32975,0.97733,0.000460992,0.000460992,0.000460992
6,29.2293,0.80723,0.49848,0.90363,0.47829,0.62805,0.42993,0.3169,0.99445,2.11853,0.97732,0.00055129,0.00055129,0.00055129
7,32.4365,0.79233,0.46037,0.87457,0.11698,0.76829,0.10448,0.07491,nan,nan,nan,0.000639608,0.000639608,0.000639608
8,35.4592,0.74203,0.44026,0.85766,0.25225,0.71951,0.21719,0.15244,nan,nan,nan,0.000725946,0.000725946,0.000725946
9,38.4754,0.74563,0.42114,0.88035,0.20301,0.60366,0.16677,0.11409,1.0684,nan,0.97866,0.000810304,0.000810304,0.000810304
10,41.4788,0.77665,0.42304,0.87806,0.12679,0.68293,0.10553,0.07363,1.00431,inf,0.9451,0.000892682,0.000892682,0.000892682
11,44.432,0.78283,0.42978,0.87022,0.18826,0.62805,0.15173,0.10704,nan,nan,nan,0.00097308,0.00097308,0.00097308
12,48.6662,0.7779,0.44444,0.87697,0.11806,0.39634,0.07321,0.04819,1.11557,inf,1.01497,0.0010515,0.0010515,0.0010515
13,52.1086,0.70967,0.45286,0.85826,0.10017,0.46341,0.0638,0.0428,1.07744,nan,1.03971,0.00112794,0.00112794,0.00112794
14,55.7685,0.72718,0.43573,0.85306,0.05353,0.39634,0.03366,0.0221,nan,nan,nan,0.00120239,0.00120239,0.00120239
15,59.4467,0.71537,0.44918,0.85197,0.02697,0.35976,0.01211,0.00742,nan,nan,nan,0.00127487,0.00127487,0.00127487
16,62.6752,0.74362,0.41482,0.86872,0.01795,0.33537,0.00617,0.00352,1.49208,nan,1.31643,0.00134537,0.00134537,0.00134537
17,65.9592,0.72496,0.4246,0.86518,0.05631,0.42073,0.03339,0.02246,1.27115,15.4618,1.07166,0.00141389,0.00141389,0.00141389
18,69.1361,0.74349,0.4275,0.87159,0.41487,0.54043,0.32147,0.22803,1.14882,2.14956,1.00035,0.00148043,0.00148043,0.00148043
19,72.2386,0.75822,0.44624,0.86546,0.61891,0.68293,0.50711,0.37198,1.02354,1.86196,0.96042,0.00154498,0.00154498,0.00154498
20,75.5346,0.82154,0.43552,0.91043,0.50165,0.62805,0.39492,0.29608,0.96146,4.52621,0.9481,0.00160756,0.00160756,0.00160756
21,78.6923,0.71028,0.42181,0.86788,0.57259,0.65854,0.44278,0.32374,1.05346,2.66307,0.98398,0.001604,0.001604,0.001604
22,82.0758,0.74194,0.40437,0.85494,0.67478,0.62805,0.52731,0.38964,1.05946,1.88207,0.97792,0.0015842,0.0015842,0.0015842
23,85.1904,0.77915,0.39782,0.85888,0.81338,0.66441,0.66385,0.49301,0.99712,1.18118,0.96286,0.0015644,0.0015644,0.0015644
24,88.4342,0.74504,0.40714,0.86795,0.94232,0.72561,0.822,0.60811,0.96662,0.81497,0.95234,0.0015446,0.0015446,0.0015446
25,91.7669,0.7755,0.40294,0.87178,0.91827,0.7378,0.8139,0.60323,0.97348,0.8652,0.9587,0.0015248,0.0015248,0.0015248
26,94.8903,0.73108,0.38714,0.85873,0.88762,0.7622,0.83075,0.62507,0.9973,0.82952,0.96504,0.001505,0.001505,0.001505
27,98.3873,0.73743,0.40039,0.86944,0.89795,0.75117,0.83512,0.63755,0.9525,0.7201,0.94753,0.0014852,0.0014852,0.0014852
28,102.002,0.7027,0.36503,0.83144,0.91172,0.75569,0.82957,0.61099,1.0213,0.80124,0.94931,0.0014654,0.0014654,0.0014654
29,105.11,0.7909,0.39825,0.84587,0.89578,0.7561,0.83764,0.6096,1.00957,0.78159,0.94283,0.0014456,0.0014456,0.0014456
30,108.331,0.74275,0.39286,0.87687,0.95198,0.72531,0.84335,0.60944,1.00997,0.73229,0.94721,0.0014258,0.0014258,0.0014258
31,111.554,0.7315,0.37106,0.86286,0.89334,0.78049,0.84158,0.63014,0.93511,0.69347,0.93246,0.001406,0.001406,0.001406
32,114.794,0.66308,0.36003,0.83348,0.96814,0.72561,0.82809,0.64373,0.92738,0.76822,0.93155,0.0013862,0.0013862,0.0013862
33,118.103,0.67963,0.35739,0.8736,0.93797,0.73764,0.80975,0.63646,0.89124,0.82028,0.92684,0.0013664,0.0013664,0.0013664
34,121.377,0.64453,0.3537,0.84167,0.93888,0.74931,0.80146,0.60488,0.93341,0.89098,0.93018,0.0013466,0.0013466,0.0013466
35,124.67,0.6737,0.35659,0.84432,0.89096,0.74737,0.78509,0.59534,0.93568,1.01537,0.9308,0.0013268,0.0013268,0.0013268
36,127.907,0.68107,0.36225,0.82296,0.91173,0.75575,0.80669,0.6013,0.95634,0.87249,0.92374,0.001307,0.001307,0.001307
37,130.958,0.65846,0.3401,0.84713,0.93443,0.70122,0.78115,0.59697,0.94975,0.92565,0.92611,0.0012872,0.0012872,0.0012872
38,134.23,0.65119,0.3425,0.84619,0.93332,0.71341,0.78119,0.59444,0.938,0.90925,0.92814,0.0012674,0.0012674,0.0012674
39,137.512,0.65059,0.34992,0.83586,0.94247,0.71341,0.77423,0.58785,0.95546,0.9439,0.93685,0.0012476,0.0012476,0.0012476
40,140.786,0.61511,0.3345,0.82358,0.92752,0.70228,0.78165,0.59376,0.94286,0.94715,0.92755,0.0012278,0.0012278,0.0012278
41,143.987,0.63678,0.33404,0.84158,0.93634,0.71753,0.8024,0.61932,0.89622,0.88797,0.91415,0.001208,0.001208,0.001208
42,147.138,0.62848,0.3265,0.82393,0.94816,0.7378,0.81562,0.64301,0.8828,0.84839,0.91088,0.0011882,0.0011882,0.0011882
43,150.38,0.6288,0.33503,0.83792,0.94832,0.7439,0.83535,0.64649,0.92865,0.83588,0.92002,0.0011684,0.0011684,0.0011684
44,153.893,0.61545,0.33696,0.84019,0.92715,0.78659,0.8363,0.66182,0.86837,0.77562,0.90851,0.0011486,0.0011486,0.0011486
45,157.224,0.62161,0.33116,0.8431,0.90779,0.78035,0.83852,0.6691,0.86078,0.74112,0.90004,0.0011288,0.0011288,0.0011288
46,160.648,0.61285,0.31866,0.82948,0.91203,0.80488,0.86063,0.66747,0.90477,0.69417,0.90719,0.001109,0.001109,0.001109
47,164.071,0.63895,0.33216,0.83217,0.8859,0.80485,0.86087,0.67173,0.92144,0.64647,0.90769,0.0010892,0.0010892,0.0010892
48,167.593,0.61422,0.34033,0.8368,0.92907,0.79871,0.86779,0.66953,0.8961,0.61646,0.90336,0.0010694,0.0010694,0.0010694
49,171.361,0.65437,0.34602,0.83404,0.89579,0.79878,0.86953,0.65288,0.97257,0.63517,0.92101,0.0010496,0.0010496,0.0010496
50,174.807,0.63402,0.33333,0.82799,0.92119,0.784,0.86847,0.65843,0.94814,0.64343,0.92353,0.0010298,0.0010298,0.0010298
51,178.14,0.62567,0.3323,0.83607,0.94131,0.78236,0.86065,0.66296,0.89633,0.63716,0.91462,0.00101,0.00101,0.00101
52,182.184,0.64649,0.34903,0.82015,0.92918,0.78049,0.85403,0.66302,0.9066,0.67275,0.92376,0.0009902,0.0009902,0.0009902
53,185.701,0.60759,0.3401,0.83701,0.94716,0.7439,0.83777,0.64508,0.95668,0.69708,0.93634,0.0009704,0.0009704,0.0009704
54,188.752,0.59929,0.33158,0.82788,0.92596,0.76254,0.83049,0.64671,0.95024,0.68165,0.93415,0.0009506,0.0009506,0.0009506
55,192.151,0.61316,0.33632,0.81161,0.94342,0.77439,0.84194,0.6576,0.90784,0.66987,0.92714,0.0009308,0.0009308,0.0009308
56,195.653,0.60008,0.32522,0.81664,0.9412,0.78088,0.84069,0.65199,0.89354,0.6607,0.92911,0.000911,0.000911,0.000911
57,198.804,0.57358,0.31232,0.82459,0.95546,0.78474,0.84431,0.65612,0.92305,0.6733,0.94038,0.0008912,0.0008912,0.0008912
58,201.814,0.56671,0.30488,0.82289,0.95984,0.78049,0.84633,0.64857,0.9209,0.66198,0.93641,0.0008714,0.0008714,0.0008714
59,204.86,0.55677,0.30849,0.84352,0.94845,0.79268,0.84458,0.64875,0.92535,0.65326,0.93097,0.0008516,0.0008516,0.0008516
60,208.02,0.56448,0.30225,0.83501,0.95471,0.77128,0.83928,0.6524,0.89464,0.65411,0.92658,0.0008318,0.0008318,0.0008318
61,211.065,0.56948,0.30774,0.81437,0.9121,0.79878,0.82863,0.64755,0.88525,0.67853,0.92067,0.000812,0.000812,0.000812
62,214.217,0.58686,0.31424,0.82755,0.91344,0.78659,0.81868,0.63883,0.88438,0.71786,0.9203,0.0007922,0.0007922,0.0007922
63,217.275,0.57158,0.31157,0.83488,0.95382,0.75572,0.81984,0.63675,0.87301,0.74523,0.91843,0.0007724,0.0007724,0.0007724
64,220.374,0.59716,0.31625,0.82598,0.93741,0.7622,0.82048,0.64093,0.89165,0.72165,0.91535,0.0007526,0.0007526,0.0007526
65,223.376,0.55636,0.30854,0.82916,0.96899,0.7621,0.82696,0.64499,0.87581,0.68055,0.91006,0.0007328,0.0007328,0.0007328
66,226.537,0.57469,0.30858,0.82231,0.95266,0.7622,0.83499,0.65402,0.87883,0.68186,0.91187,0.000713,0.000713,0.000713
67,229.604,0.58628,0.30741,0.80898,0.9305,0.77439,0.84194,0.65791,0.87539,0.68437,0.91119,0.0006932,0.0006932,0.0006932
68,232.695,0.52987,0.30984,0.83236,0.93223,0.7622,0.84127,0.66351,0.86677,0.65636,0.90434,0.0006734,0.0006734,0.0006734
69,235.728,0.55693,0.29541,0.8136,0.90875,0.78942,0.84146,0.67136,0.86554,0.65556,0.90525,0.0006536,0.0006536,0.0006536
70,238.776,0.54166,0.29641,0.81899,0.90887,0.79056,0.83905,0.6537,0.90288,0.65791,0.92028,0.0006338,0.0006338,0.0006338
71,241.879,0.55843,0.2981,0.82372,0.91849,0.79268,0.8493,0.65192,0.93744,0.65541,0.93415,0.000614,0.000614,0.000614
72,245.008,0.54774,0.29181,0.80744,0.91753,0.81409,0.86889,0.65781,0.91783,0.59053,0.92466,0.0005942,0.0005942,0.0005942
73,248.081,0.55691,0.29436,0.82751,0.94549,0.79268,0.8595,0.65525,0.90589,0.6005,0.92314,0.0005744,0.0005744,0.0005744
74,251.08,0.54829,0.286,0.80959,0.90112,0.79878,0.8454,0.64281,0.92819,0.63315,0.92721,0.0005546,0.0005546,0.0005546
75,254.275,0.53144,0.2882,0.81193,0.89568,0.78049,0.83722,0.63549,0.92478,0.65357,0.92313,0.0005348,0.0005348,0.0005348
76,257.547,0.54749,0.2999,0.81642,0.90708,0.77384,0.81705,0.6291,0.89683,0.68801,0.91982,0.000515,0.000515,0.000515
77,260.622,0.53637,0.29744,0.80726,0.90711,0.77405,0.82262,0.63731,0.90537,0.68428,0.91981,0.0004952,0.0004952,0.0004952
78,263.705,0.5125,0.28329,0.82711,0.9083,0.78514,0.83005,0.63886,0.91679,0.67071,0.9194,0.0004754,0.0004754,0.0004754
79,266.784,0.54378,0.28939,0.80127,0.91343,0.7721,0.83898,0.64802,0.91935,0.66014,0.91643,0.0004556,0.0004556,0.0004556
80,269.996,0.52159,0.2791,0.80832,0.92031,0.77465,0.85273,0.65272,0.88903,0.62853,0.91204,0.0004358,0.0004358,0.0004358
81,272.981,0.50364,0.27954,0.8089,0.92122,0.78434,0.84775,0.65418,0.89989,0.64425,0.91729,0.000416,0.000416,0.000416
82,275.971,0.54461,0.29426,0.80887,0.9472,0.76579,0.84665,0.65409,0.91888,0.65713,0.9217,0.0003962,0.0003962,0.0003962
83,279.074,0.51706,0.27712,0.80013,0.93991,0.76829,0.85306,0.65059,0.92494,0.65973,0.92299,0.0003764,0.0003764,0.0003764
84,282.516,0.51,0.28049,0.81536,0.92563,0.75888,0.84332,0.65221,0.89874,0.66926,0.92131,0.0003566,0.0003566,0.0003566
85,285.613,0.49597,0.27007,0.80921,0.92643,0.7561,0.84276,0.64893,0.89588,0.67175,0.92004,0.0003368,0.0003368,0.0003368
86,288.757,0.50145,0.27445,0.79182,0.93148,0.7561,0.84249,0.65407,0.90163,0.65954,0.92099,0.000317,0.000317,0.000317
87,291.83,0.4898,0.28058,0.8191,0.92002,0.7561,0.84273,0.65385,0.9022,0.65412,0.92207,0.0002972,0.0002972,0.0002972
88,294.923,0.49497,0.27031,0.80103,0.92162,0.78049,0.85761,0.65942,0.90725,0.64081,0.92316,0.0002774,0.0002774,0.0002774
89,298.04,0.47634,0.25877,0.80863,0.92853,0.78659,0.85888,0.66292,0.89979,0.63168,0.92319,0.0002576,0.0002576,0.0002576
90,301.317,0.48338,0.26129,0.80509,0.93018,0.78659,0.85064,0.66551,0.8951,0.6452,0.92532,0.0002378,0.0002378,0.0002378
91,309.88,0.4856,0.28896,0.82077,0.93709,0.78049,0.86334,0.67215,0.89484,0.63527,0.92612,0.000218,0.000218,0.000218
92,313.834,0.53685,0.30483,0.80754,0.94098,0.77776,0.85294,0.66149,0.91479,0.65593,0.92907,0.0001982,0.0001982,0.0001982
93,317.272,0.49639,0.27202,0.80572,0.94564,0.78659,0.85313,0.65542,0.91814,0.66774,0.93,0.0001784,0.0001784,0.0001784
94,320.489,0.45161,0.25187,0.78057,0.93532,0.7936,0.8523,0.65152,0.91658,0.67852,0.92912,0.0001586,0.0001586,0.0001586
95,323.638,0.44451,0.23994,0.80905,0.94378,0.79268,0.85014,0.65108,0.91007,0.67925,0.9266,0.0001388,0.0001388,0.0001388
96,326.787,0.42062,0.2346,0.81782,0.94857,0.79878,0.84958,0.66451,0.88943,0.67983,0.91845,0.000119,0.000119,0.000119
97,329.846,0.43397,0.23088,0.81055,0.94913,0.79643,0.84813,0.66634,0.88563,0.6882,0.91559,9.92e-05,9.92e-05,9.92e-05
98,332.998,0.4518,0.25012,0.80105,0.94222,0.79541,0.8466,0.6633,0.88577,0.69458,0.91317,7.94e-05,7.94e-05,7.94e-05
99,336.455,0.42231,0.22934,0.80377,0.94015,0.78659,0.83715,0.65991,0.89104,0.70258,0.91365,5.96e-05,5.96e-05,5.96e-05
100,339.533,0.41261,0.23618,0.81387,0.94378,0.78049,0.8469,0.66073,0.88648,0.70424,0.91335,3.98e-05,3.98e-05,3.98e-05
